# Pathway	H8_Abundance
UNMAPPED	1543324.7594965824
UNINTEGRATED	354640.3607558814
UNINTEGRATED|g__Prevotella.s__Prevotella_stercorea	67892.0735548313
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans	6932.2520252686
UNINTEGRATED|g__Catenibacterium.s__Catenibacterium_mitsuokai	862.2303901443
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	13611.8588168550
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_bromii	8399.4252567768
UNINTEGRATED|g__Coprococcus.s__Coprococcus_comes	1398.9449028696
UNINTEGRATED|g__Streptococcus.s__Streptococcus_salivarius	1607.7124488895
UNINTEGRATED|g__Eubacterium.s__Eubacterium_hallii	1208.8573157235
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	1391.6744642133
UNINTEGRATED|g__Eubacterium.s__Eubacterium_ramulus	2044.0256909005
UNINTEGRATED|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	639.0041251267
UNINTEGRATED|g__Coprococcus.s__Coprococcus_catus	1594.3308730730
UNINTEGRATED|g__Eubacterium.s__Eubacterium_rectale	4655.8309203156
UNINTEGRATED|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	2142.0236321735
UNINTEGRATED|g__Treponema.s__Treponema_succinifaciens	20273.2615873218
UNINTEGRATED|g__Eubacterium.s__Eubacterium_siraeum	2035.8315028520
UNINTEGRATED|g__Prevotella.s__Prevotella_copri	72243.3504527235
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_callidus	858.2928948507
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_champanellensis	1126.5002846964
UNINTEGRATED|g__Methanobrevibacter.s__Methanobrevibacter_smithii	590.3866981083
UNINTEGRATED|unclassified	141099.9202416884
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	2633.2641355457
UNINTEGRATED|g__Blautia.s__Ruminococcus_obeum	8035.8784564096
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	5807.0557332789
PWY-7219: adenosine ribonucleotides de novo biosynthesis	782.1566897075
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	464.3646071483
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Prevotella.s__Prevotella_copri	137.6735390654
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Prevotella.s__Prevotella_stercorea	107.9706335361
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	24.9911648337
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	19.1936914717
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.1440785084
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Treponema.s__Treponema_succinifaciens	9.6180061072
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	8.6248898743
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_rectale	6.3652144521
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	3.4857442730
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_formicigenerans	3.2284816845
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Ruminococcus.s__Ruminococcus_champanellensis	3.0325131240
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Methanobrevibacter.s__Methanobrevibacter_smithii	2.7870707301
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Catenibacterium.s__Catenibacterium_mitsuokai	2.4301656200
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_ramulus	2.4131219866
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Coprococcus.s__Coprococcus_comes	2.3171352099
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Ruminococcus.s__Ruminococcus_callidus	1.7711281276
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	1.3345042122
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_hominis	1.0388865272
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_hallii	0.9957840849
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	674.0233215810
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	256.7894384821
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Treponema.s__Treponema_succinifaciens	40.2264313870
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Ruminococcus.s__Ruminococcus_bromii	35.4056943469
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	11.4555248393
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Dorea.s__Dorea_formicigenerans	2.0178292911
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.8536535550
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Dorea.s__Dorea_longicatena	1.8332292329
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Eubacterium.s__Eubacterium_rectale	1.5573159843
PWY-7111: pyruvate fermentation to isobutanol (engineered)	674.0233215810
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	256.7894384821
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Treponema.s__Treponema_succinifaciens	40.2264313870
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Ruminococcus.s__Ruminococcus_bromii	35.4056943469
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	11.4555248393
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	6.0077009396
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Dorea.s__Dorea_formicigenerans	4.2955519821
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Eubacterium.s__Eubacterium_rectale	3.3090007341
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Streptococcus.s__Streptococcus_salivarius	2.8762424680
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.8536535550
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Dorea.s__Dorea_longicatena	1.6353617028
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Eubacterium.s__Eubacterium_ramulus	1.6040532357
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Coprococcus.s__Coprococcus_comes	1.0690718052
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Coprococcus.s__Coprococcus_catus	0.9304489416
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Eubacterium.s__Eubacterium_hallii	0.8549748851
VALSYN-PWY: L-valine biosynthesis	674.0233215810
VALSYN-PWY: L-valine biosynthesis|unclassified	256.7894384821
VALSYN-PWY: L-valine biosynthesis|g__Prevotella.s__Prevotella_copri	106.4220470226
VALSYN-PWY: L-valine biosynthesis|g__Treponema.s__Treponema_succinifaciens	40.2264313870
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	35.4056943469
VALSYN-PWY: L-valine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	11.4555248393
VALSYN-PWY: L-valine biosynthesis|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	6.0077009396
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	5.2570011958
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	2.2938597099
VALSYN-PWY: L-valine biosynthesis|g__Dorea.s__Dorea_formicigenerans	2.0178292911
VALSYN-PWY: L-valine biosynthesis|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.8536535550
VALSYN-PWY: L-valine biosynthesis|g__Dorea.s__Dorea_longicatena	1.8332292329
VALSYN-PWY: L-valine biosynthesis|g__Eubacterium.s__Eubacterium_ramulus	1.6040532357
VALSYN-PWY: L-valine biosynthesis|g__Eubacterium.s__Eubacterium_rectale	1.5573159843
VALSYN-PWY: L-valine biosynthesis|g__Coprococcus.s__Coprococcus_comes	1.0690718052
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	552.5091151092
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|unclassified	238.7162367685
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Treponema.s__Treponema_succinifaciens	23.3271715006
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	13.0319158571
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.4981571717
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.6488586981
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Dorea.s__Dorea_formicigenerans	1.6414548366
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Eubacterium.s__Eubacterium_rectale	1.3003631000
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Dorea.s__Dorea_longicatena	1.2252072942
PWY-5103: L-isoleucine biosynthesis III	547.7466190317
PWY-5103: L-isoleucine biosynthesis III|unclassified	225.0644459151
PWY-5103: L-isoleucine biosynthesis III|g__Treponema.s__Treponema_succinifaciens	23.3271715006
PWY-5103: L-isoleucine biosynthesis III|g__Ruminococcus.s__Ruminococcus_bromii	10.9301691226
PWY-5103: L-isoleucine biosynthesis III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.4981571717
PWY-5103: L-isoleucine biosynthesis III|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.6488586981
PWY-5103: L-isoleucine biosynthesis III|g__Dorea.s__Dorea_formicigenerans	1.6414548366
PWY-5103: L-isoleucine biosynthesis III|g__Dorea.s__Dorea_longicatena	1.1350887055
PWY-5103: L-isoleucine biosynthesis III|g__Eubacterium.s__Eubacterium_rectale	1.0545137718
PWY-6700: queuosine biosynthesis	541.5074346897
PWY-6700: queuosine biosynthesis|unclassified	308.9908132401
PWY-6700: queuosine biosynthesis|g__Prevotella.s__Prevotella_stercorea	85.8628087690
PWY-6700: queuosine biosynthesis|g__Prevotella.s__Prevotella_copri	66.4839497214
PWY-6700: queuosine biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	2.5035694131
PWY-6700: queuosine biosynthesis|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	1.6897988079
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	539.8565063590
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|unclassified	339.2320035526
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Prevotella.s__Prevotella_copri	65.7942264021
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	17.7586858675
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Treponema.s__Treponema_succinifaciens	3.8951060386
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Dorea.s__Dorea_longicatena	1.6196182954
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	1.2955476090
PWY-7221: guanosine ribonucleotides de novo biosynthesis	526.9935787527
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	261.6084296166
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Prevotella.s__Prevotella_copri	115.9050995341
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Prevotella.s__Prevotella_stercorea	83.3928182744
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	18.6553439359
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	4.9485983209
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Treponema.s__Treponema_succinifaciens	4.4241932379
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.2866352035
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	2.7521989378
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Coprococcus.s__Coprococcus_comes	2.1683032951
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	2.0885307201
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Ruminococcus.s__Ruminococcus_champanellensis	1.9267514415
TRNA-CHARGING-PWY: tRNA charging	510.8407679919
TRNA-CHARGING-PWY: tRNA charging|unclassified	301.1738066783
PWY-6151: S-adenosyl-L-methionine cycle I	486.0710249095
PWY-6151: S-adenosyl-L-methionine cycle I|unclassified	195.3990571324
PWY-6151: S-adenosyl-L-methionine cycle I|g__Prevotella.s__Prevotella_copri	72.9800768497
PWY-6151: S-adenosyl-L-methionine cycle I|g__Prevotella.s__Prevotella_stercorea	45.4485780004
PWY-6151: S-adenosyl-L-methionine cycle I|g__Ruminococcus.s__Ruminococcus_bromii	17.0328734546
PWY-6151: S-adenosyl-L-methionine cycle I|g__Treponema.s__Treponema_succinifaciens	11.4777875931
PWY-6151: S-adenosyl-L-methionine cycle I|g__Dorea.s__Dorea_formicigenerans	2.8021115234
PWY-6151: S-adenosyl-L-methionine cycle I|g__Ruminococcus.s__Ruminococcus_champanellensis	2.2758967771
PWY-6151: S-adenosyl-L-methionine cycle I|g__Coprococcus.s__Coprococcus_comes	1.2554927809
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	474.5181994010
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	250.8057423869
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Prevotella.s__Prevotella_copri	101.1355138113
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Ruminococcus.s__Ruminococcus_bromii	12.1894607218
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Treponema.s__Treponema_succinifaciens	8.5413402189
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Roseburia.s__Roseburia_inulinivorans	8.4478658022
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.3220742754
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	2.9246073669
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Streptococcus.s__Streptococcus_salivarius	1.6930565179
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	474.5181994010
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	250.8057423869
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Prevotella.s__Prevotella_copri	101.1355138113
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	12.1894607218
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Treponema.s__Treponema_succinifaciens	8.5413402189
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	8.4478658022
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.3220742754
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	2.9246073669
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	1.6930565179
PWY-2942: L-lysine biosynthesis III	467.6229645622
PWY-2942: L-lysine biosynthesis III|unclassified	188.8839913870
PWY-2942: L-lysine biosynthesis III|g__Prevotella.s__Prevotella_copri	97.3630379472
PWY-2942: L-lysine biosynthesis III|g__Prevotella.s__Prevotella_stercorea	61.3378582399
PWY-2942: L-lysine biosynthesis III|g__Ruminococcus.s__Ruminococcus_bromii	11.9720772802
PWY-2942: L-lysine biosynthesis III|g__Treponema.s__Treponema_succinifaciens	9.5289408589
PWY-2942: L-lysine biosynthesis III|g__Roseburia.s__Roseburia_inulinivorans	2.6911705175
PWY-2942: L-lysine biosynthesis III|g__Ruminococcus.s__Ruminococcus_champanellensis	1.3431445863
PWY-5097: L-lysine biosynthesis VI	465.4232799466
PWY-5097: L-lysine biosynthesis VI|unclassified	187.0964359510
PWY-5097: L-lysine biosynthesis VI|g__Prevotella.s__Prevotella_copri	116.5517516297
PWY-5097: L-lysine biosynthesis VI|g__Prevotella.s__Prevotella_stercorea	59.1012019005
PWY-5097: L-lysine biosynthesis VI|g__Ruminococcus.s__Ruminococcus_bromii	12.2845068144
PWY-5097: L-lysine biosynthesis VI|g__Treponema.s__Treponema_succinifaciens	8.8421714029
PWY-5097: L-lysine biosynthesis VI|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.6177515000
PWY-5097: L-lysine biosynthesis VI|g__Roseburia.s__Roseburia_inulinivorans	3.0539795611
PWY-5097: L-lysine biosynthesis VI|g__Coprococcus.s__Coprococcus_comes	1.9923138803
PWY-5097: L-lysine biosynthesis VI|g__Ruminococcus.s__Ruminococcus_champanellensis	1.8198162072
PWY-5097: L-lysine biosynthesis VI|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.1556413677
PWY-5973: cis-vaccenate biosynthesis	440.4387046863
PWY-5973: cis-vaccenate biosynthesis|unclassified	184.8914367485
PWY-5973: cis-vaccenate biosynthesis|g__Prevotella.s__Prevotella_copri	160.8684033702
PWY-5667: CDP-diacylglycerol biosynthesis I	424.6805092329
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Prevotella.s__Prevotella_stercorea	111.9560503957
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	58.4751405960
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Ruminococcus.s__Ruminococcus_bromii	10.9193121864
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9.6102810333
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Roseburia.s__Roseburia_inulinivorans	8.4857276132
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Dorea.s__Dorea_formicigenerans	1.6393006984
PWY0-1319: CDP-diacylglycerol biosynthesis II	424.6805092329
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Prevotella.s__Prevotella_stercorea	111.9560503957
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	58.4751405960
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Ruminococcus.s__Ruminococcus_bromii	10.9193121864
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9.6102810333
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Roseburia.s__Roseburia_inulinivorans	8.4857276132
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Dorea.s__Dorea_formicigenerans	1.6393006984
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	418.6950954425
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	184.9416815374
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_copri	93.3889409704
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_stercorea	65.8771824682
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Treponema.s__Treponema_succinifaciens	6.1381403329
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	417.0956098778
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	182.1564083654
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_copri	89.4553003849
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_stercorea	64.9117360462
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Treponema.s__Treponema_succinifaciens	5.7204595595
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Roseburia.s__Roseburia_inulinivorans	4.5342120918
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	2.0771514890
PWY-6123: inosine-5'-phosphate biosynthesis I	416.0861028263
